term,n,freq,doc_freq,PMI,LRent,in_reference,status
助 學金,2,8,4,10.252,2.718,False,new
丝羽 乌骨鸡,2,8,4,10.252,2.857,False,new
犯 强奸罪,2,9,3,10.229,2.622,False,new
抽样 复制,2,6,3,9.665,3.838,False,new
猎鹰9 火箭,2,7,3,9.624,5.128,False,new
主观 多头,2,6,3,9.421,4.425,False,new
目光 投向,2,5,5,9.168,4.259,False,new
学 增智,2,6,6,9.034,3.565,False,new
巨额 赔偿金,2,8,4,8.999,4.347,False,new
报社 会见,2,5,5,8.84,4.264,False,new
精细化 分工,2,6,6,8.811,5.466,False,new
罕见 史,2,5,5,8.667,4.597,False,new
自然资源 管理局,2,6,3,8.635,5.943,False,new
涵 图,2,9,3,8.544,4.387,False,new
学 正风,2,6,6,8.495,4.254,False,new
危旧房 改造,2,11,5,8.48,4.426,False,new
申报方 提交,2,8,4,8.468,4.984,False,new
基调 严,2,11,5,8.465,2.597,False,new
学 铸魂,2,6,6,8.415,4.879,False,new
分期 支付,2,5,5,8.393,5.855,False,new
博士生 邹磊,2,8,4,8.362,2.967,False,new
规范性 文件,2,7,7,8.302,5.08,False,new
坚定 信仰者,2,5,5,8.158,4.829,False,new
暗 能量,2,5,4,8.116,6.057,False,new
话题 交换,2,10,10,8.072,5.054,False,new
南海诸岛 主权,2,6,4,8.048,4.535,False,new
民法 总,2,6,3,8.034,5.213,False,new
钢铁 心,2,6,3,8.0,6.24,False,new
退休 待遇,2,12,3,7.931,6.723,False,new
职务 便利,2,19,7,7.822,6.386,False,new
司法 冻结,2,7,4,7.819,6.594,False,new
红原 鸡,2,8,4,7.779,4.292,False,new
最高 规格,2,6,3,7.7,6.105,False,new
充满 光荣,2,7,7,7.527,6.565,False,new
届 三中全会,2,18,12,7.463,6.538,False,new
传承 前辈,2,5,5,7.441,6.017,False,new
中证 指数,2,6,3,7.41,4.474,False,new
普惠 包容,2,9,9,7.38,6.202,False,new
地级 市,2,7,7,7.274,5.286,False,new
业绩 基准,2,9,3,7.252,5.787,False,new
间接 持有,2,5,5,7.18,5.999,False,new
谁 错,2,6,5,7.16,6.882,False,new
阿斯塔纳 举行,2,15,15,7.14,5.776,False,new
土鸡 品种,2,8,4,7.024,4.978,False,new
成长 轨迹,2,6,6,6.951,6.835,False,new
政治 规矩,2,6,3,6.941,6.559,False,new
植物 动物,2,5,5,6.922,5.941,False,new
不利 影响,2,5,5,6.916,5.254,False,new
公共 场合,2,14,5,6.907,7.759,False,new
历史 方位,2,7,4,6.809,5.889,False,new
孩子 們,2,8,4,6.791,6.107,False,new
同一 时期,2,5,5,6.73,6.822,False,new
上诉 案件,2,6,3,6.718,6.947,False,new
战略 眼光,2,11,11,6.717,6.229,False,new
良性 竞争,2,6,6,6.631,6.534,False,new
同事 们,2,17,12,6.616,7.265,False,new
社会主义 建设者,2,6,3,6.587,4.227,False,new
符合 条件,2,31,14,6.501,7.928,False,new
年龄 限制,2,5,4,6.494,7.025,False,new
参保 单位,2,5,5,6.457,7.446,False,new
人类 世,2,12,4,6.436,6.668,False,new
美 法案,2,40,4,6.426,7.009,False,new
基于 规,2,13,4,6.422,5.018,False,new
族 成,2,12,4,6.362,5.286,False,new
最 吃劲,2,6,3,6.354,5.552,False,new
以上 学历,2,11,5,6.314,7.165,False,new
践行 真正,2,13,11,6.311,7.296,False,new
第一 梯队,2,5,5,6.304,6.579,False,new
小凉山 地区,2,20,4,6.288,6.922,False,new
食物 作者,2,8,4,6.239,6.149,False,new
刚刚 过去,2,14,12,6.224,6.995,False,new
坚定 决心,2,9,9,6.213,7.236,False,new
实施 细,2,12,11,6.206,7.661,False,new
生态 画像,2,6,3,6.206,7.226,False,new
浙江 杭州,2,7,7,6.204,6.887,False,new
人民 风雨同舟,2,9,6,6.183,5.903,False,new
质量 并重,2,6,6,6.166,4.799,False,new
竞争 激烈,2,6,6,6.165,6.369,False,new
措施 严,2,11,5,6.163,5.719,False,new
广泛 认可,2,5,5,6.157,7.783,False,new
最新 披露,2,5,5,6.13,6.698,False,new
退休 教师,2,6,3,6.121,7.38,False,new
国际 风云变幻,2,9,9,6.097,6.623,False,new
绝对 收益,2,5,5,6.045,7.404,False,new
公里 之外,2,5,3,6.004,7.394,False,new
迈向 现代化,2,6,6,5.96,6.338,False,new
脚步 正,2,5,5,5.95,5.534,False,new
背叛 美国,2,6,6,5.936,6.953,False,new
内在 要求,2,5,5,5.912,7.53,False,new
专业 技能,2,7,5,5.909,7.648,False,new
申报 标准,2,12,4,5.877,8.074,False,new
深刻 变革,2,10,10,5.853,7.707,False,new
物种 内,2,16,4,5.827,8.202,False,new
主要 目,2,15,11,5.792,5.071,False,new
制造 实力,2,5,3,5.789,7.669,False,new
全国 地级,2,7,5,5.781,6.29,False,new
上年 下降,2,17,4,5.745,5.54,False,new
6月 27日,2,13,13,5.695,7.758,False,new
上年 增长,2,72,9,5.691,6.261,False,new
照片 拍摄,2,6,6,5.663,5.516,False,new
雅安 工作,2,14,4,5.653,6.926,False,new
年龄 岁,2,5,5,5.596,6.733,False,new
降低 关税,2,6,3,5.575,8.165,False,new
美国 为首,2,6,5,5.562,5.744,False,new
性 价,2,10,8,5.536,5.51,False,new
领先 优势,2,6,6,5.487,8.157,False,new
各种 困难,2,9,8,5.427,7.809,False,new
场 前所未有,2,7,7,5.417,5.22,False,new
更为 深刻,2,6,6,5.394,7.492,False,new
民意 支持,2,8,8,5.379,8.276,False,new
人生 故事,2,5,5,5.37,7.579,False,new
宪法 委员会,2,5,3,5.334,7.717,False,new
丰富 程度,2,8,4,5.245,7.244,False,new
重要 参与者,2,7,7,5.184,6.311,False,new
接下 来,2,6,6,5.133,5.774,False,new
关键 人物,2,9,9,5.086,7.094,False,new
好 房子,2,9,3,5.055,7.158,False,new
一起 做到,2,6,6,5.041,7.874,False,new
关联 公司,2,11,9,5.039,8.961,False,new
对待 生活,2,7,7,5.022,7.31,False,new
共同 关心,2,9,9,4.97,7.833,False,new
经验 丰富,2,7,7,4.92,7.624,False,new
事情 关键,2,7,7,4.919,6.445,False,new
一个 漫长,2,5,5,4.912,5.965,False,new
当天 举行,2,5,5,4.907,8.184,False,new
WTO 原,2,9,3,4.87,6.304,False,new
繁荣 作出,2,5,5,4.847,7.354,False,new
正能量 中国,2,5,5,4.827,5.857,False,new
最 前面,2,5,4,4.814,8.295,False,new
